t1,v,s
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
6,0.00000,0.1
10,0.00026,0.1
130,0.29157,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
130,0.29157,0.1
128,0.29135,0.1
128,0.29135,0.1
167,0.18500,0.1
172,0.16998,0.1
128,0.29135,0.1
183,0.13059,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
130,0.29157,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
189,0.11617,0.1
64,0.18173,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
193,0.10431,0.1
234,0.00028,0.1
129,0.29157,0.1
128,0.29135,0.1
128,0.29135,0.1
55,0.14066,0.1
130,0.29157,0.1
66,0.18871,0.1
128,0.29135,0.1
128,0.29135,0.1
72,0.20049,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
204,0.06661,0.1
128,0.29135,0.1
74,0.20573,0.1
60,0.16919,0.1
128,0.29135,0.1
212,0.03013,0.1
214,0.02317,0.1
235,0.00000,0.1
237,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
207,0.04666,0.1
128,0.29135,0.1
128,0.29135,0.1
77,0.20935,0.1
243,0.00000,0.1
73,0.20049,0.1
63,0.17535,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
26,0.00160,0.1
128,0.29135,0.1
66,0.18871,0.1
51,0.12063,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
201,0.07619,0.1
88,0.23464,0.1
128,0.29135,0.1
239,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
36,0.01372,0.1
39,0.02132,0.1
1,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
238,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
116,0.28387,0.1
128,0.29135,0.1
128,0.29135,0.1
210,0.04221,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
73,0.20049,0.1
201,0.07619,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
69,0.19255,0.1
217,0.01069,0.1
95,0.24599,0.1
128,0.29135,0.1
128,0.29135,0.1
78,0.21399,0.1
128,0.29135,0.1
191,0.11110,0.1
128,0.29135,0.1
128,0.29135,0.1
13,0.00026,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
76,0.20935,0.1
128,0.29135,0.1
17,0.00057,0.1
193,0.10431,0.1
128,0.29135,0.1
69,0.19255,0.1
190,0.11617,0.1
58,0.16250,0.1
56,0.15390,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
74,0.20573,0.1
128,0.29135,0.1
128,0.29135,0.1
6,0.00000,0.1
212,0.03013,0.1
14,0.00057,0.1
190,0.11617,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
84,0.22547,0.1
128,0.29135,0.1
90,0.23763,0.1
95,0.24599,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
101,0.26198,0.1
128,0.29135,0.1
208,0.04666,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
212,0.03013,0.1
209,0.04221,0.1
37,0.01372,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
208,0.04666,0.1
128,0.29135,0.1
128,0.29135,0.1
74,0.20573,0.1
250,0.00000,0.1
128,0.29135,0.1
121,0.28719,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
15,0.00057,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
7,0.00000,0.1
65,0.18173,0.1
106,0.27343,0.1
128,0.29135,0.1
128,0.29135,0.1
183,0.13059,0.1
128,0.29135,0.1
253,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
114,0.28250,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
0,0.00000,0.1
128,0.29135,0.1
115,0.28250,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
70,0.19609,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
105,0.27003,0.1
50,0.12063,0.1
114,0.28250,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
224,0.00326,0.1
128,0.29135,0.1
178,0.14642,0.1
201,0.07619,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
207,0.04666,0.1
161,0.20498,0.1
128,0.29135,0.1
53,0.12826,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
220,0.00914,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
54,0.14066,0.1
128,0.29135,0.1
128,0.29135,0.1
106,0.27343,0.1
219,0.00914,0.1
128,0.29135,0.1
24,0.00057,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
115,0.28250,0.1
207,0.04666,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
114,0.28250,0.1
128,0.29135,0.1
156,0.23159,0.1
128,0.29135,0.1
128,0.29135,0.1
232,0.00028,0.1
128,0.29135,0.1
145,0.26966,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
101,0.26198,0.1
128,0.29135,0.1
128,0.29135,0.1
215,0.01455,0.1
128,0.29135,0.1
26,0.00160,0.1
11,0.00026,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
33,0.00664,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
211,0.03013,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
255,0.00000,0.1
128,0.29135,0.1
214,0.02317,0.1
224,0.00326,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
190,0.11617,0.1
188,0.12115,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
245,0.00000,0.1
241,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
181,0.13632,0.1
46,0.08776,0.1
128,0.29135,0.1
61,0.16919,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
190,0.11617,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
21,0.00057,0.1
179,0.14145,0.1
128,0.29135,0.1
128,0.29135,0.1
138,0.28650,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
195,0.09481,0.1
128,0.29135,0.1
56,0.15390,0.1
115,0.28250,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
61,0.16919,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
31,0.00435,0.1
128,0.29135,0.1
192,0.11110,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
106,0.27343,0.1
128,0.29135,0.1
131,0.29078,0.1
112,0.28056,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
79,0.21399,0.1
135,0.28830,0.1
128,0.29135,0.1
35,0.01204,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
217,0.01069,0.1
214,0.02317,0.1
244,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
36,0.01372,0.1
128,0.29135,0.1
128,0.29135,0.1
197,0.08876,0.1
128,0.29135,0.1
128,0.29135,0.1
209,0.04221,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
79,0.21399,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
52,0.12826,0.1
134,0.28975,0.1
128,0.29135,0.1
128,0.29135,0.1
9,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
72,0.20049,0.1
128,0.29135,0.1
204,0.06661,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
199,0.08351,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
59,0.16250,0.1
128,0.29135,0.1
75,0.20573,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
25,0.00057,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
17,0.00057,0.1
61,0.16919,0.1
128,0.29135,0.1
62,0.17535,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
51,0.12063,0.1
54,0.14066,0.1
217,0.01069,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
62,0.17535,0.1
128,0.29135,0.1
128,0.29135,0.1
116,0.28387,0.1
17,0.00057,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
17,0.00057,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
208,0.04666,0.1
72,0.20049,0.1
128,0.29135,0.1
128,0.29135,0.1
29,0.00197,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
5,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
200,0.08351,0.1
128,0.29135,0.1
10,0.00026,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
48,0.10437,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
110,0.27828,0.1
73,0.20049,0.1
128,0.29135,0.1
197,0.08876,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
53,0.12826,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
196,0.09481,0.1
128,0.29135,0.1
128,0.29135,0.1
35,0.01204,0.1
47,0.08776,0.1
128,0.29135,0.1
209,0.04221,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
110,0.27828,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
82,0.22154,0.1
128,0.29135,0.1
128,0.29135,0.1
205,0.06036,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
107,0.27343,0.1
128,0.29135,0.1
224,0.00326,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
217,0.01069,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
108,0.27651,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
198,0.08876,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
173,0.16121,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
17,0.00057,0.1
21,0.00057,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
75,0.20573,0.1
207,0.04666,0.1
128,0.29135,0.1
191,0.11110,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
229,0.00028,0.1
166,0.19200,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
204,0.06661,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
199,0.08351,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
221,0.00648,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
235,0.00000,0.1
128,0.29135,0.1
217,0.01069,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
46,0.08776,0.1
49,0.10437,0.1
16,0.00057,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
216,0.01455,0.1
128,0.29135,0.1
128,0.29135,0.1
208,0.04666,0.1
128,0.29135,0.1
128,0.29135,0.1
75,0.20573,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
208,0.04666,0.1
218,0.01069,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
68,0.19255,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
73,0.20049,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
202,0.07619,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
237,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
156,0.23159,0.1
128,0.29135,0.1
199,0.08351,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
208,0.04666,0.1
205,0.06036,0.1
46,0.08776,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
198,0.08876,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
236,0.00000,0.1
128,0.29135,0.1
9,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
65,0.18173,0.1
152,0.25210,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
69,0.19255,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
214,0.02317,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
16,0.00057,0.1
128,0.29135,0.1
72,0.20049,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
209,0.04221,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
72,0.20049,0.1
128,0.29135,0.1
128,0.29135,0.1
195,0.09481,0.1
213,0.02317,0.1
128,0.29135,0.1
105,0.27003,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
35,0.01204,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
29,0.00197,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
36,0.01372,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
57,0.15390,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
9,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
242,0.00000,0.1
238,0.00000,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
183,0.13059,0.1
58,0.16250,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
24,0.00057,0.1
29,0.00197,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
54,0.14066,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
60,0.16919,0.1
128,0.29135,0.1
128,0.29135,0.1
128,0.29135,0.1
30,0.00435,0.1
128,0.29135,0.1
